-- Merging decision tree log ---
manifest
ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:1:1-39:12
ADDED from [:expo-dev-menu] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-20:29
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-17:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-79
	android:name
		ADDED from [:expo-file-system] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [:expo-file-system] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [:expo-file-system] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [:expo-file-system] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-48
	android:name
		ADDED from [:expo-file-system] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:expo-file-system] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-29:70
	android:resource
		ADDED from [:expo-file-system] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:17-67
	android:name
		ADDED from [:expo-file-system] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:17-67
uses-permission#android.permission.CAMERA
ADDED from [:expo-image-picker] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-65
	android:name
		ADDED from [:expo-image-picker] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-62
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from [:expo-image-picker] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-76
MERGED from [:expo-media-library] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-media-library\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-76
MERGED from [:expo-media-library] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-media-library\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-76
	android:name
		ADDED from [:expo-image-picker] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from [:expo-image-picker] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-75
MERGED from [:expo-media-library] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-media-library\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-75
MERGED from [:expo-media-library] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-media-library\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-75
	android:name
		ADDED from [:expo-image-picker] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:22-72
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:expo-image-picker] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:9-21:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:expo-image-picker] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-73
	android:name
		ADDED from [:expo-image-picker] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:21-70
intent#action:name:android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [:expo-image-picker] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:9-26:18
action#android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [:expo-image-picker] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-80
	android:name
		ADDED from [:expo-image-picker] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:21-77
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:expo-image-picker] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:9-42:19
	android:enabled
		ADDED from [:expo-image-picker] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-36
	android:exported
		ADDED from [:expo-image-picker] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:13-37
	tools:ignore
		ADDED from [:expo-image-picker] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:13-40
	android:name
		ADDED from [:expo-image-picker] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:expo-image-picker] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:13-37:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:expo-image-picker] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:36:17-94
	android:name
		ADDED from [:expo-image-picker] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:36:25-91
meta-data#photopicker_activity:0:required
ADDED from [:expo-image-picker] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:39:13-41:36
	android:value
		ADDED from [:expo-image-picker] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:41:17-33
	android:name
		ADDED from [:expo-image-picker] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:40:17-63
activity#com.canhub.cropper.CropImageActivity
ADDED from [:expo-image-picker] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:44:9-46:59
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\Robus\.gradle\caches\transforms-3\a8bca8b3ef4da78e1fa51b5ae4e1cc0a\transformed\jetified-Android-Image-Cropper-4.3.1\AndroidManifest.xml:33:9-35:39
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\Robus\.gradle\caches\transforms-3\a8bca8b3ef4da78e1fa51b5ae4e1cc0a\transformed\jetified-Android-Image-Cropper-4.3.1\AndroidManifest.xml:33:9-35:39
	android:exported
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\Robus\.gradle\caches\transforms-3\a8bca8b3ef4da78e1fa51b5ae4e1cc0a\transformed\jetified-Android-Image-Cropper-4.3.1\AndroidManifest.xml:35:13-36
	android:theme
		ADDED from [:expo-image-picker] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-56
	android:name
		ADDED from [:expo-image-picker] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-64
provider#expo.modules.imagepicker.fileprovider.ImagePickerFileProvider
ADDED from [:expo-image-picker] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:48:9-56:20
	android:grantUriPermissions
		ADDED from [:expo-image-picker] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:52:13-47
	android:authorities
		ADDED from [:expo-image-picker] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:50:13-75
	android:exported
		ADDED from [:expo-image-picker] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:51:13-37
	android:name
		ADDED from [:expo-image-picker] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:49:13-89
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-15:56
	android:exported
		ADDED from [:expo-location] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-37
	android:foregroundServiceType
		ADDED from [:expo-location] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-53
	android:name
		ADDED from [:expo-location] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-78
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from [:expo-media-library] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-media-library\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-75
	android:name
		ADDED from [:expo-media-library] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-media-library\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-72
uses-permission#android.permission.ACCESS_MEDIA_LOCATION
ADDED from [:expo-media-library] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-media-library\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-80
	android:name
		ADDED from [:expo-media-library] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-media-library\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-77
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:expo-modules-core] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-11:89
	android:value
		ADDED from [:expo-modules-core] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-86
	android:name
		ADDED from [:expo-modules-core] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-79
meta-data#com.facebook.soloader.enabled
ADDED from [:expo-modules-core] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-15:45
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Robus\.gradle\caches\transforms-3\2801ba05d26c14e8ee47adf4e3ba9c9b\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:12:9-14:37
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Robus\.gradle\caches\transforms-3\2801ba05d26c14e8ee47adf4e3ba9c9b\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:12:9-14:37
	tools:replace
		ADDED from [:expo-modules-core] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-42
	android:value
		ADDED from [:expo-modules-core] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-33
		REJECTED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Robus\.gradle\caches\transforms-3\2801ba05d26c14e8ee47adf4e3ba9c9b\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:expo-modules-core] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-57
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Robus\.gradle\caches\transforms-3\6a4077791056112b4c5fea38a1977d04\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Robus\.gradle\caches\transforms-3\6a4077791056112b4c5fea38a1977d04\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Robus\.gradle\caches\transforms-3\6a4077791056112b4c5fea38a1977d04\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Robus\.gradle\caches\transforms-3\6a4077791056112b4c5fea38a1977d04\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Robus\.gradle\caches\transforms-3\6a4077791056112b4c5fea38a1977d04\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Robus\.gradle\caches\transforms-3\6a4077791056112b4c5fea38a1977d04\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Robus\.gradle\caches\transforms-3\6a4077791056112b4c5fea38a1977d04\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Robus\.gradle\caches\transforms-3\6a4077791056112b4c5fea38a1977d04\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Robus\.gradle\caches\transforms-3\6a4077791056112b4c5fea38a1977d04\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Robus\.gradle\caches\transforms-3\6a4077791056112b4c5fea38a1977d04\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Robus\.gradle\caches\transforms-3\6a4077791056112b4c5fea38a1977d04\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Robus\.gradle\caches\transforms-3\6a4077791056112b4c5fea38a1977d04\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Robus\.gradle\caches\transforms-3\6a4077791056112b4c5fea38a1977d04\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Robus\.gradle\caches\transforms-3\6a4077791056112b4c5fea38a1977d04\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Robus\.gradle\caches\transforms-3\6a4077791056112b4c5fea38a1977d04\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Robus\.gradle\caches\transforms-3\6a4077791056112b4c5fea38a1977d04\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Robus\.gradle\caches\transforms-3\6a4077791056112b4c5fea38a1977d04\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Robus\.gradle\caches\transforms-3\0200577b4d909971155952e376cc1683\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Robus\.gradle\caches\transforms-3\0200577b4d909971155952e376cc1683\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Robus\.gradle\caches\transforms-3\0200577b4d909971155952e376cc1683\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Robus\.gradle\caches\transforms-3\04e733059800a26ca68d79ed9aa92b40\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Robus\.gradle\caches\transforms-3\04e733059800a26ca68d79ed9aa92b40\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Robus\.gradle\caches\transforms-3\04e733059800a26ca68d79ed9aa92b40\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Robus\.gradle\caches\transforms-3\04e733059800a26ca68d79ed9aa92b40\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Robus\.gradle\caches\transforms-3\04e733059800a26ca68d79ed9aa92b40\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Robus\.gradle\caches\transforms-3\04e733059800a26ca68d79ed9aa92b40\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Robus\.gradle\caches\transforms-3\04e733059800a26ca68d79ed9aa92b40\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Robus\.gradle\caches\transforms-3\04e733059800a26ca68d79ed9aa92b40\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Robus\.gradle\caches\transforms-3\04e733059800a26ca68d79ed9aa92b40\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
intent#action:name:android.intent.action.GET_CONTENT+category:name:android.intent.category.OPENABLE+data:mimeType:*/*
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\Robus\.gradle\caches\transforms-3\a8bca8b3ef4da78e1fa51b5ae4e1cc0a\transformed\jetified-Android-Image-Cropper-4.3.1\AndroidManifest.xml:10:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\Robus\.gradle\caches\transforms-3\a8bca8b3ef4da78e1fa51b5ae4e1cc0a\transformed\jetified-Android-Image-Cropper-4.3.1\AndroidManifest.xml:11:13-72
	android:name
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\Robus\.gradle\caches\transforms-3\a8bca8b3ef4da78e1fa51b5ae4e1cc0a\transformed\jetified-Android-Image-Cropper-4.3.1\AndroidManifest.xml:11:21-69
category#android.intent.category.OPENABLE
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\Robus\.gradle\caches\transforms-3\a8bca8b3ef4da78e1fa51b5ae4e1cc0a\transformed\jetified-Android-Image-Cropper-4.3.1\AndroidManifest.xml:13:13-73
	android:name
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\Robus\.gradle\caches\transforms-3\a8bca8b3ef4da78e1fa51b5ae4e1cc0a\transformed\jetified-Android-Image-Cropper-4.3.1\AndroidManifest.xml:13:23-70
provider#com.canhub.cropper.CropFileProvider
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\Robus\.gradle\caches\transforms-3\a8bca8b3ef4da78e1fa51b5ae4e1cc0a\transformed\jetified-Android-Image-Cropper-4.3.1\AndroidManifest.xml:23:9-31:20
	android:grantUriPermissions
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\Robus\.gradle\caches\transforms-3\a8bca8b3ef4da78e1fa51b5ae4e1cc0a\transformed\jetified-Android-Image-Cropper-4.3.1\AndroidManifest.xml:27:13-47
	android:authorities
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\Robus\.gradle\caches\transforms-3\a8bca8b3ef4da78e1fa51b5ae4e1cc0a\transformed\jetified-Android-Image-Cropper-4.3.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\Robus\.gradle\caches\transforms-3\a8bca8b3ef4da78e1fa51b5ae4e1cc0a\transformed\jetified-Android-Image-Cropper-4.3.1\AndroidManifest.xml:26:13-37
	android:name
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\Robus\.gradle\caches\transforms-3\a8bca8b3ef4da78e1fa51b5ae4e1cc0a\transformed\jetified-Android-Image-Cropper-4.3.1\AndroidManifest.xml:24:13-63
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\Robus\.gradle\caches\transforms-3\7226595688588738ca7e222fb3db66ad\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\Robus\.gradle\caches\transforms-3\7226595688588738ca7e222fb3db66ad\transformed\biometric-1.1.0\AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\Robus\.gradle\caches\transforms-3\7226595688588738ca7e222fb3db66ad\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\Robus\.gradle\caches\transforms-3\7226595688588738ca7e222fb3db66ad\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Robus\.gradle\caches\transforms-3\03830735a7be18a9dd5472628b0c71e9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
